Flask==1.0.2
numpy==1.16.2
scikit-learn==0.20.3



Package            Version
------------------ ---------
blinker            1.8.2
click              8.1.7
colorama           0.4.6
Flask              3.0.3
importlib_metadata 8.4.0
itsdangerous       2.2.0
Jinja2             3.1.4
joblib             1.4.2
MarkupSafe         2.1.5
numpy              1.23.0
opencv-python      4.10.0.84
pip                24.2
PyWavelets         1.4.1
scikit-learn       0.22.2
scipy              1.10.1
setuptools         41.2.0
threadpoolctl      3.5.0
Werkzeug           3.0.4
zipp               3.20.1
